Mkt-RF,SMB,HML
0.4150657253319185,-0.7817888638819002,-0.34702972893763395
-2.132158212855985,-0.055035998830640614,1.0435427799864443
-1.3297655004359694,-0.6885225898248329,1.0245853227055983
-0.4623662871902147,-0.16017986382164182,-0.14965248722332164
0.5270522258118433,0.30959764474148277,0.31637311081668945
0.7701486127707294,0.12828828255341546,-0.1568412585461219
1.9889153464280993,-0.12563604519725352,-0.1677955952187712
-0.3588606484216711,-0.5531116103646384,1.2007265352509047
-1.5718298364403422,-0.11478041514549742,0.3960887806968076
0.8669200881201387,0.8275596395624184,-0.36582540075596615
0.868861050726815,0.6284136343396151,-0.022957498073755588
1.0801691048786835,0.08802170266289444,0.02009949441539168
-0.5506411768382824,-0.004606745936155197,-0.25265674342730904
-0.2159167678990111,0.7757560137261077,-0.6798191612254751
-0.9258682555290132,0.011106668401453426,-0.39404834250342036
-1.9111681632998625,0.2441864748796258,0.2991336067343553
0.22568597218380376,-0.5859999651407373,-0.1689803271530279
-1.367893426634314,0.30717013027767637,0.72676105448916
0.5936425308867423,0.4722995220108698,-0.06165405083566762
-1.678758061876123,0.4251897770765519,0.8801698958524918
-1.0754437554303358,-1.199695519644626,-0.3100765197219273
0.8067856293776023,0.23372727966006343,-0.43506897483034507
0.9574346057659993,0.03835842384381926,-0.40536555305783845
-0.8221000497311125,0.4499604349551529,-0.7992474994110534
0.8641790645956414,0.6071800683383228,-0.3836944971074336
-2.425398653506076,-0.366732220651667,1.3147151494627374
1.779507130455756,0.5000230967423377,-0.008662511517068549
-0.3319615099226115,0.8684342613609206,-0.15717468133762297
0.6730343515198998,-1.4244868031256248,-0.004856417178368769
0.36175957321673397,-0.49487503253282106,-0.010857857727643149
0.44541788381630293,0.7412979381525221,-0.5275530263447011
0.11295830375859237,-0.3135292126049999,-0.7341658908667447
1.4857447976803995,-0.10383521241270333,0.29138154606331146
-0.35389121542548685,-0.03522482254871835,0.42202248088668465
1.1993795322044625,1.338820416939588,0.055498185162543776
-0.5136132286099572,-1.1570187738515572,-0.5302427937138628
2.4180023738394354,-0.8774045628277427,-0.37390611254288375
0.5943859752418748,-0.09215971488872814,-0.11715367621837224
-0.4845840125554057,-0.18921108118022495,-0.1021205657315526
0.25095804667480087,-0.450393579641823,0.266967019223763
1.0463051522459528,0.2170592571383124,-0.023248502943160314
-0.1730982062547835,-0.25554464109465835,-0.16163030777822088
-1.2786146981207522,0.06201831684271602,0.2859242506466722
-2.843696578918622,-0.21027257963074775,0.13810874054671946
-3.058687106513787,-0.23129606733303404,1.089157322412943
1.2951548757876021,0.7322876101422144,-0.4321723066845561
0.1848439430570449,-0.48967094641852504,0.1598002643083372
-1.6431963018925118,-0.13988784733173795,-0.15412655191552382
0.5193881555377706,-0.0892266148199879,0.5544708918059055
0.7785482383324661,-0.21846049581404334,-0.32175266437839994
-0.41565005469468735,0.651936241404141,-0.15757583538984915
-1.0566884213250245,-0.15059855089667948,0.5889099661531043
0.2900462602475113,-0.17438949204567541,0.9702907408435317
0.7979779012291646,0.817752917905317,-0.655253606356615
-1.772519736029909,-0.764047310681621,0.38507022209838915
-0.8881525435578909,-0.2804506368589951,-0.12564375220135598
1.35024387561378,0.7312946577876728,-0.2827430040876827
0.8758783275490465,-0.720614252516906,0.729004619446236
0.018800112612610127,-0.014776476068482328,0.27848498808195676
1.7633566767254363,-0.049847984249140095,-0.4143031824840622
0.7618102839997559,-0.6190191024574314,-0.1040297100058478
1.8967988179612505,0.5532734753073936,-0.4020621720408073
0.34396645991022423,-0.31140890740649674,0.19223694564024152
1.2226984564288386,-0.26033534358535293,0.24834223133068545
-0.017429682380320468,0.26944806335040516,-0.398074156882118
-0.9106088370942542,-0.8093763334653425,0.24029125679417526
0.822374463516261,0.07692372189725596,-0.3958358815985967
1.1348639735826387,-0.1952139549403208,0.571639085917548
-1.1257507623958598,0.15470003506021637,0.42329039756965103
0.7468351895528467,-0.3786604355378608,-0.12173489288827934
-0.7777318713535457,0.006780909863412052,0.8360793120433393
-0.24007160649855983,0.34862544070645896,0.6960501417542785
-0.6506765027379053,-0.38932699980219454,-0.26187205574744066
-1.2922904145172622,-0.19601382699460762,0.545118701944055
2.070510386123588,0.9567233833727032,-0.5087099664653237
-1.506358215897829,-0.49477770360611806,0.5588143584172361
1.7127735617403603,0.2983181830323284,-0.5931912521894412
-1.8898286008343141,0.5852991830472892,-0.0818147903774989
0.5799070751496439,-1.0507040483133416,-0.4490694533876179
-0.8778055369159625,-0.1497282299006441,0.1048287609738828
1.3084699462288998,1.1508922295922466,-0.41261029077559774
0.6372398585277379,0.18684251951225014,0.30136012655719346
1.7147454386174312,-0.33300511405665867,-0.7902456023984806
0.2916454444377084,-0.4986223836726026,0.986750024107382
-0.6925946981574409,-0.3075784259163743,0.32827655976889747
0.074858265322829,0.13738610870305662,0.4422232222533467
3.010749471989613,0.27448667603151866,-0.6287267541309848
-0.01260828514986843,0.2280066219457981,-0.14350559638377017
-2.234022238949193,-0.13499836477875482,0.2983089892020086
0.6432644566136894,-0.5516293413688355,-0.15931679292279158
-0.6584043343542568,0.6915918796914756,-0.17257752913801996
-1.6357492076678393,-0.1624559080354755,-0.05636537092634848
1.299157165395645,-0.5232646200084915,-0.5442240688809694
-0.10817986320441472,0.48397206064783493,0.3384743903269719
-1.1566517154317675,0.41191446595524084,-0.2236631912865293
-0.041725965976544696,0.9229920577943258,0.37850120654114866
-0.22498461626435667,-0.7085378568969769,0.1473694803866324
-0.010240779574821886,0.04238535699595181,0.8578817141018219
0.09236688820286793,-0.17447020689614268,-0.6454576324680429
0.6307100769294309,1.244579696524094,0.20684372561241277
0.8474240218799701,-0.1491942700739293,0.8286817630961559
1.901773892256945,0.08048591478089301,0.4254832536812618
0.44901602228679616,0.3060308001560911,0.05204898135372785
0.8381499748433532,0.6563854867076166,-0.23747738455545137
-1.4499454333966784,-0.06962623770036672,0.18859766666092792
-0.939298396098906,-0.1972039347874915,-0.08770627887055647
0.2511716393314181,0.07737765967729232,-0.5500774205016544
1.4277377938648574,-0.03222136085104441,-0.3033825552651379
1.1535804255187776,0.20935174933027467,-0.3598986988551036
1.9725317086516772,-0.17507934868155764,0.12975444016395543
1.365744758187993,-0.13880189724339884,-0.2529422802221548
0.1081813135595231,-0.37299211959631917,0.7594751240637625
-0.2381526447709579,-0.8974900039994104,0.6509020591345142
0.00574544216661867,-0.8859043671560888,-0.43368873115654766
-1.5140112698585722,0.0931972897441017,0.31304110607247554
0.6074478364271702,0.15032209332046165,0.6143959132697951
1.3704275350572013,0.4671623843946141,-0.09849772603996175
1.0239591631552216,-0.23417212689735079,0.12264472623482749
0.224593442504287,0.1595715750026145,0.20715430276158964
